Country,CountryCode,Indicator Name,Indicator Code,2007,2008,2009,2010,2011,2012,2006
Afghanistan,AFG,GINI index,SI.POV.GINI,,27.82,,,,,
Albania,ALB,GINI index,SI.POV.GINI,,34.51,,,,,
Algeria,DZA,GINI index,SI.POV.GINI,,,,,,,
Angola,AGO,GINI index,SI.POV.GINI,,,42.66,,,,
Argentina,ARG,GINI index,SI.POV.GINI,47.37,46.26,46.13,44.49,,,47.72
Armenia,ARM,GINI index,SI.POV.GINI,30.23,30.86,,31.3,,,32.84
Australia,AUS,GINI index,SI.POV.GINI,,,,,,,
Austria,AUT,GINI index,SI.POV.GINI,,,,,,,
Azerbaijan,AZE,GINI index,SI.POV.GINI,,33.71,,,,,
"Bahamas, The",BHS,GINI index,SI.POV.GINI,,,,,,,
Bangladesh,BGD,GINI index,SI.POV.GINI,,,,32.12,,,
Belarus,BLR,GINI index,SI.POV.GINI,28.74,27.22,27.67,27.7,26.48,,28.63
Belgium,BEL,GINI index,SI.POV.GINI,,,,,,,
Belize,BLZ,GINI index,SI.POV.GINI,,,,,,,
Benin,BEN,GINI index,SI.POV.GINI,,,,,,,
Bhutan,BTN,GINI index,SI.POV.GINI,38.06,,,,,,
Bolivia,BOL,GINI index,SI.POV.GINI,57.44,56.29,,,,,56.38
Bosnia and Herzegovina,BIH,GINI index,SI.POV.GINI,36.21,,,,,,
Botswana,BWA,GINI index,SI.POV.GINI,,,,,,,
Brazil,BRA,GINI index,SI.POV.GINI,55.89,55.07,54.69,,,,56.77
Bulgaria,BGR,GINI index,SI.POV.GINI,28.19,,,,,,
Burkina Faso,BFA,GINI index,SI.POV.GINI,,,39.79,,,,
Burundi,BDI,GINI index,SI.POV.GINI,,,,,,,33.27
Cambodia,KHM,GINI index,SI.POV.GINI,44.37,37.85,36.03,,,,
Cameroon,CMR,GINI index,SI.POV.GINI,38.91,,,,,,
Canada,CAN,GINI index,SI.POV.GINI,,,,,,,
Cape Verde,CPV,GINI index,SI.POV.GINI,,,,,,,
Central African Republic,CAF,GINI index,SI.POV.GINI,,56.3,,,,,
Chad,TCD,GINI index,SI.POV.GINI,,,,,,,
Chile,CHL,GINI index,SI.POV.GINI,,,52.06,,,,51.84
China,CHN,GINI index,SI.POV.GINI,,42.63,42.06,,,,
Colombia,COL,GINI index,SI.POV.GINI,58.88,57.23,56.67,55.91,,,58.66
Comoros,COM,GINI index,SI.POV.GINI,,,,,,,
"Congo, Dem. Rep.",ZAR,GINI index,SI.POV.GINI,,,,,,,44.43
"Congo, Rep.",COG,GINI index,SI.POV.GINI,,,,,,,
Costa Rica,CRI,GINI index,SI.POV.GINI,49.25,48.87,50.73,,,,49.14
Cote d'Ivoire,CIV,GINI index,SI.POV.GINI,,41.5,,,,,
Croatia,HRV,GINI index,SI.POV.GINI,,33.65,,,,,
Czech Republic,CZE,GINI index,SI.POV.GINI,,,,,,,
Denmark,DNK,GINI index,SI.POV.GINI,,,,,,,
Djibouti,DJI,GINI index,SI.POV.GINI,,,,,,,
Dominican Republic,DOM,GINI index,SI.POV.GINI,48.69,49,48.86,47.2,,,51.9
East Asia & Pacific (developing only),EAP,GINI index,SI.POV.GINI,,,,,,,
Ecuador,ECU,GINI index,SI.POV.GINI,54.31,50.62,49.43,49.26,,,53.2
"Egypt, Arab Rep.",EGY,GINI index,SI.POV.GINI,,30.77,,,,,
El Salvador,SLV,GINI index,SI.POV.GINI,46.97,46.75,48.33,,,,46.19
Equatorial Guinea,GNQ,GINI index,SI.POV.GINI,,,,,,,
Eritrea,ERI,GINI index,SI.POV.GINI,,,,,,,
Estonia,EST,GINI index,SI.POV.GINI,,,,,,,
Ethiopia,ETH,GINI index,SI.POV.GINI,,,,,33.6,,
Europe & Central Asia (developing only),ECA,GINI index,SI.POV.GINI,,,,,,,
Fiji,FJI,GINI index,SI.POV.GINI,,,42.83,,,,
Finland,FIN,GINI index,SI.POV.GINI,,,,,,,
France,FRA,GINI index,SI.POV.GINI,,,,,,,
Gabon,GAB,GINI index,SI.POV.GINI,,,,,,,
"Gambia, The",GMB,GINI index,SI.POV.GINI,,,,,,,
Georgia,GEO,GINI index,SI.POV.GINI,39.37,41.34,41.73,42.1,,,41.11
Germany,DEU,GINI index,SI.POV.GINI,,,,,,,
Ghana,GHA,GINI index,SI.POV.GINI,,,,,,,42.76
Greece,GRC,GINI index,SI.POV.GINI,,,,,,,
Guatemala,GTM,GINI index,SI.POV.GINI,,,,,,,55.89
Guinea,GIN,GINI index,SI.POV.GINI,39.35,,,,,,
Guinea-Bissau,GNB,GINI index,SI.POV.GINI,,,,,,,
Guyana,GUY,GINI index,SI.POV.GINI,,,,,,,
Haiti,HTI,GINI index,SI.POV.GINI,,,,,,,
Honduras,HND,GINI index,SI.POV.GINI,56.16,61.33,56.95,,,,57.56
"Hong Kong SAR, China",HKG,GINI index,SI.POV.GINI,,,,,,,
Hungary,HUN,GINI index,SI.POV.GINI,31.18,,,,,,
India,IND,GINI index,SI.POV.GINI,,,,33.9,,,
Indonesia,IDN,GINI index,SI.POV.GINI,,34.11,,35.57,38.14075554,,
"Iran, Islamic Rep.",IRN,GINI index,SI.POV.GINI,,,,,,,
Iraq,IRQ,GINI index,SI.POV.GINI,30.86,,,,,,
Ireland,IRL,GINI index,SI.POV.GINI,,,,,,,
Israel,ISR,GINI index,SI.POV.GINI,,,,,,,
Italy,ITA,GINI index,SI.POV.GINI,,,,,,,
Jamaica,JAM,GINI index,SI.POV.GINI,,,,,,,
Japan,JPN,GINI index,SI.POV.GINI,,,,,,,
Jordan,JOR,GINI index,SI.POV.GINI,,33.82,,35.43,,,37.72
Kazakhstan,KAZ,GINI index,SI.POV.GINI,30.88,29.33,29.04,,,,30.76
Kenya,KEN,GINI index,SI.POV.GINI,,,,,,,
"Korea, Rep.",KOR,GINI index,SI.POV.GINI,,,,,,,
Kosovo,KSV,GINI index,SI.POV.GINI,,,,,,,
Kyrgyz Republic,KGZ,GINI index,SI.POV.GINI,33.43,37.29,36.19,36.51,33.38,,38.69
Lao PDR,LAO,GINI index,SI.POV.GINI,,36.74,,,,,
Latin America & Caribbean (developing only),LAC,GINI index,SI.POV.GINI,,,,,,,
Latvia,LVA,GINI index,SI.POV.GINI,36.27,36.61,34.81,,,,
Lesotho,LSO,GINI index,SI.POV.GINI,,,,,,,
Liberia,LBR,GINI index,SI.POV.GINI,38.16,,,,,,
Lithuania,LTU,GINI index,SI.POV.GINI,,37.57,,,,,
Low & middle income,LMY,GINI index,SI.POV.GINI,,,,,,,
Low income,LIC,GINI index,SI.POV.GINI,,,,,,,
Lower middle income,LMC,GINI index,SI.POV.GINI,,,,,,,
Luxembourg,LUX,GINI index,SI.POV.GINI,,,,,,,
"Macedonia, FYR",MKD,GINI index,SI.POV.GINI,,44.2,43.17,43.56,,,42.78
Madagascar,MDG,GINI index,SI.POV.GINI,,,,44.11,,,
Malawi,MWI,GINI index,SI.POV.GINI,,,,43.91,,,
Malaysia,MYS,GINI index,SI.POV.GINI,46,,46.21,,,,
Maldives,MDV,GINI index,SI.POV.GINI,,,,,,,
Mali,MLI,GINI index,SI.POV.GINI,,,,33.02,,,38.99
Mauritania,MRT,GINI index,SI.POV.GINI,,40.46,,,,,
Mexico,MEX,GINI index,SI.POV.GINI,,48.28,,47.16,,,48.11
"Micronesia, Fed. Sts.",FSM,GINI index,SI.POV.GINI,,,,,,,
Middle East & North Africa (developing only),MNA,GINI index,SI.POV.GINI,,,,,,,
Middle income,MIC,GINI index,SI.POV.GINI,,,,,,,
Moldova,MDA,GINI index,SI.POV.GINI,35.27,35.3,34.02,33.03,,,36.13
Mongolia,MNG,GINI index,SI.POV.GINI,,36.52,,,,,
Montenegro,MNE,GINI index,SI.POV.GINI,30.83,29.99,30.26,28.58,,,29.33
Morocco,MAR,GINI index,SI.POV.GINI,40.88,,,,,,
Mozambique,MOZ,GINI index,SI.POV.GINI,,45.66,,,,,
Namibia,NAM,GINI index,SI.POV.GINI,,,,,,,
Nepal,NPL,GINI index,SI.POV.GINI,,,,32.82,,,
Netherlands,NLD,GINI index,SI.POV.GINI,,,,,,,
New Zealand,NZL,GINI index,SI.POV.GINI,,,,,,,
Nicaragua,NIC,GINI index,SI.POV.GINI,,,,,,,
Niger,NER,GINI index,SI.POV.GINI,,34.55,,,,,
Nigeria,NGA,GINI index,SI.POV.GINI,,,,48.83,,,
Norway,NOR,GINI index,SI.POV.GINI,,,,,,,
Pakistan,PAK,GINI index,SI.POV.GINI,,30.02,,,,,32.74
Panama,PAN,GINI index,SI.POV.GINI,,,52.03,51.92,,,55.06
Papua New Guinea,PNG,GINI index,SI.POV.GINI,,,,,,,
Paraguay,PRY,GINI index,SI.POV.GINI,53.31,52.05,51.04,52.42,,,54.85
Peru,PER,GINI index,SI.POV.GINI,51.65,48.95,49.05,48.14,,,50.87
Philippines,PHL,GINI index,SI.POV.GINI,,,42.98,,,,44.04
Poland,POL,GINI index,SI.POV.GINI,34.02,34.21,34.07,33.75,32.73,,34.13
Portugal,PRT,GINI index,SI.POV.GINI,,,,,,,
Qatar,QAT,GINI index,SI.POV.GINI,41.1,,,,,,
Romania,ROM,GINI index,SI.POV.GINI,32.1,31.15,30,24.24,27.42,,32.11
Russian Federation,RUS,GINI index,SI.POV.GINI,43.71,42.27,40.11,,,,42.13
Rwanda,RWA,GINI index,SI.POV.GINI,,,,,50.82,,53.09
Sao Tome and Principe,STP,GINI index,SI.POV.GINI,,,,,,,
Senegal,SEN,GINI index,SI.POV.GINI,,,,,40.3,,
Serbia,SRB,GINI index,SI.POV.GINI,29.4,28.16,27.8,29.62,,,29.63
Seychelles,SYC,GINI index,SI.POV.GINI,65.77,,,,,,
Sierra Leone,SLE,GINI index,SI.POV.GINI,,,,,35.35,,
Singapore,SGP,GINI index,SI.POV.GINI,,,,,,,
Slovak Republic,SVK,GINI index,SI.POV.GINI,28.13,26.86,26,,,,27.66
Slovenia,SVN,GINI index,SI.POV.GINI,,,,,,,
Solomon Islands,SLB,GINI index,SI.POV.GINI,,,,,,,
South Africa,ZAF,GINI index,SI.POV.GINI,,,63.14,,,,67.4
South Asia,SAS,GINI index,SI.POV.GINI,,,,,,,
South Sudan,SSD,GINI index,SI.POV.GINI,,,45.53,,,,
Spain,ESP,GINI index,SI.POV.GINI,,,,,,,
Sri Lanka,LKA,GINI index,SI.POV.GINI,40.26,,,36.4,,,
St. Lucia,LCA,GINI index,SI.POV.GINI,,,,,,,
Sub-Saharan Africa (developing only),SSA,GINI index,SI.POV.GINI,,,,,,,
Sudan,SDN,GINI index,SI.POV.GINI,,,35.29,,,,
Suriname,SUR,GINI index,SI.POV.GINI,,,,,,,
Swaziland,SWZ,GINI index,SI.POV.GINI,,,,51.49,,,
Sweden,SWE,GINI index,SI.POV.GINI,,,,,,,
Switzerland,CHE,GINI index,SI.POV.GINI,,,,,,,
Syrian Arab Republic,SYR,GINI index,SI.POV.GINI,,,,,,,
Tajikistan,TJK,GINI index,SI.POV.GINI,32.55,,30.83,,,,
Tanzania,TZA,GINI index,SI.POV.GINI,37.58,,,,,,
Thailand,THA,GINI index,SI.POV.GINI,,40.51,40.02,39.37,,,42.35
Timor-Leste,TMP,GINI index,SI.POV.GINI,,,,,,,
Togo,TGO,GINI index,SI.POV.GINI,,,,,39.29,,34.41
Trinidad and Tobago,TTO,GINI index,SI.POV.GINI,,,,,,,
Tunisia,TUN,GINI index,SI.POV.GINI,,,,36.06,,,
Turkey,TUR,GINI index,SI.POV.GINI,39.26,38.95,38.73,40.03,,,40.34
Turkmenistan,TKM,GINI index,SI.POV.GINI,,,,,,,
Uganda,UGA,GINI index,SI.POV.GINI,,,44.3,,,,42.62
Ukraine,UKR,GINI index,SI.POV.GINI,29.56,27.51,26.44,25.62,,,29.65
United Kingdom,GBR,GINI index,SI.POV.GINI,,,,,,,
United States,USA,GINI index,SI.POV.GINI,,,,,,,
Upper middle income,UMC,GINI index,SI.POV.GINI,,,,,,,
Uruguay,URY,GINI index,SI.POV.GINI,47.63,46.27,46.28,45.32,,,47.2
Uzbekistan,UZB,GINI index,SI.POV.GINI,,,,,,,
"Venezuela, RB",VEN,GINI index,SI.POV.GINI,,,,,,,44.77
Vietnam,VNM,GINI index,SI.POV.GINI,,35.57,,,,,35.75
West Bank and Gaza,WBG,GINI index,SI.POV.GINI,38.65,,35.5,,,,
"Yemen, Rep.",YEM,GINI index,SI.POV.GINI,,,,,,,
Zambia,ZMB,GINI index,SI.POV.GINI,,,,57.49,,,54.63
Zimbabwe,ZWE,GINI index,SI.POV.GINI,,,,,,,
